,filename,base_word_lengths,script,emotion,diff,rmse,pcc,relative_diff
0,sad_WSI,"[0.32, 0.47, 0.13, 0.07, 0.49, 0.13, 0.57]",We'll stop in a couple of minutes,S,"[-0.12638888888888888, -0.11861111111111106, -0.011111111111111113, -0.012777777777777784, -0.1938888888888889, -0.028888888888888895, -0.1694444444444444]",0.11800022045834782,0.9819882494036366,"[-0.2850347222222222, -0.2776359338061467, -0.7845299145299145, -0.7474603174603174, -0.11430839002267579, -0.6477777777777778, -0.13272904483430814]"
1,neutral_MTI,"[0.33, 0.49, 0.13, 0.13, 0.13, 0.44]",Maybe tomorrow it will be cold,N,"[0.04049999999999998, 0.029874999999999985, 0.027999999999999997, 0.03875000000000001, 0.007500000000000007, -0.006624999999999992]",0.02863118564898538,0.9937873229800716,"[-0.7927272727272725, -0.5709693877551021, -1.0853846153846152, -1.168076923076923, -0.9276923076923077, -0.5449431818181818]"
2,cheerful_DFA,"[0.31, 0.41, 0.07, 0.4]",Don't forget a jacket,H,"[-0.03113636363636363, -0.13318181818181818, -0.014090909090909098, 0.07136363636363635]",0.07745674946181308,0.871390212822342,"[-0.5895601173020528, -0.26516629711751666, -0.7287012987012986, -0.7784090909090909]"
3,terrified_TAI,"[0.2, 0.43, 0.17, 0.4, 0.47]",The airplane is almost full,F,"[-0.025000000000000022, -0.0318181818181818, -0.04318181818181818, -0.035909090909090946, -0.08999999999999997]",0.05077702024660335,0.9844937966665949,"[-0.6749999999999998, -0.4960042283298098, -0.5759893048128342, -0.5102272727272726, -0.3385106382978724]"
4,sad_IOM,"[0.23, 0.22, 0.17, 0.31, 0.14, 0.14, 0.54]",I'm on my way to the meeting,S,"[-0.039117647058823535, -0.08705882352941177, -0.03352941176470589, -0.12176470588235294, -0.0285294117647059, -0.04705882352941178, -0.14617647058823535]",0.08405467173121207,0.9767966419563152,"[-0.599923273657289, -0.38427807486631016, -0.6327681660899653, -0.2972106261859582, -0.6562184873949578, -0.5238655462184874, -0.18930283224400857]"
5,unfriendly_DFA,"[0.28, 0.4, 0.07, 0.62]",Don't forget a jacket,D,"[0.029249999999999998, -0.06, 0.009999999999999995, -0.03674999999999995]",0.03842565874516661,0.9881760469621274,"[-0.8244642857142856, -0.44999999999999996, -1.0728571428571427, -0.32072580645161297]"
6,angry_DFA,"[0.31, 0.43, 0.07, 0.49]",Don't forget a jacket,A,"[0.1020967741935484, -0.03048387096774191, 0.026290322580645162, 0.09967741935483876]",0.07412790749869633,0.9511799319631354,"[-1.0193444328824142, -0.4991072768192049, -1.3055760368663594, -0.7134233048057934]"
7,terrified_MTI,"[0.33, 0.43, 0.12, 0.14, 0.12, 0.37]",Maybe tomorrow it will be cold,F,"[-0.03172413793103451, 0.02344827586206899, -0.0193103448275862, -0.004137931034482761, 0.006896551724137945, 0.09034482758620688]",0.041142040048759876,0.9730036614651683,"[-0.5738662486938348, -0.624530874097835, -0.719080459770115, -0.8304433497536946, -0.9374712643678161, -0.874175209692451]"
8,unfriendly_TIE,"[0.28, 0.14, 0.67, 0.16, 0.6]",That is exactly what happened,D,"[-0.002666666666666706, 0.015999999999999986, 0.07999999999999996, -0.013333333333333336, -0.15466666666666662]",0.07843808598718692,0.9409002018852963,"[-0.7104761904761903, -0.9742857142857141, -0.4494029850746267, -0.7566666666666666, -0.14222222222222236]"
9,angry_ITS,"[0.07, 0.34, 0.18, 0.34, 0.2, 0.48]",I think I've seen this before,A,"[0.07103448275862068, -0.055862068965517264, -0.0386206896551724, -0.026551724137931054, 0.011034482758620678, 0.12241379310344824]",0.06515355805806648,0.9169297805603497,"[-1.9447783251231525, -0.4956997971602433, -0.60544061302682, -0.5819066937119675, -0.8551724137931034, -0.7750287356321839]"
10,neutral_IOM,"[0.14, 0.13, 0.15, 0.18, 0.11, 0.1, 0.33]",I'm on my way to the meeting,N,"[0.06426470588235292, 0.033970588235294114, -0.0013235294117646956, 0.02411764705882355, 0.012499999999999997, 0.003823529411764698, 0.06205882352941178]",0.03758710430828317,0.9749340556796461,"[-1.3190336134453777, -1.1313122171945702, -0.8411764705882353, -0.9539869281045754, -1.0036363636363634, -0.938235294117647, -0.8580570409982173]"
11,neutral_DFA,"[0.2, 0.31, 0.06, 0.39]",Don't forget a jacket,N,"[0.15289855072463765, 0.04275362318840581, 0.014782608695652177, 0.08797101449275363]",0.09105391812020477,0.9408191945872368,"[-1.5644927536231883, -0.8279149135109864, -1.1863768115942028, -0.8355667038275735]"
12,neutral_TIE,"[0.21, 0.13, 0.56, 0.17, 0.5]",That is exactly what happened,N,"[0.07444444444444445, -0.005238095238095236, -0.01746031746031751, -0.035238095238095235, -0.08809523809523812]",0.054546805529281296,0.9577091132012624,"[-1.1444973544973547, -0.8297069597069597, -0.40882086167800435, -0.6227170868347339, -0.32380952380952377]"
13,cheerful_IOM,"[0.21, 0.19, 0.17, 0.25, 0.11, 0.11, 0.34]",I'm on my way to the meeting,H,"[-0.021428571428571408, -0.05387755102040817, -0.04122448979591839, -0.07959183673469389, -0.009591836734693882, -0.018979591836734686, 0.033469387755102]",0.0430427053154314,0.9323609605730784,"[-0.6879591836734695, -0.5264339419978517, -0.58750300120048, -0.43163265306122445, -0.8028014842300556, -0.7174582560296847, -0.7584393757502998]"
14,sad_DFA,"[0.31, 0.48, 0.08, 0.44]",Don't forget a jacket,S,"[-0.03803278688524592, -0.16836065573770492, -0.01918032786885246, 0.03491803278688527]",0.08857053300837588,0.8806194099336564,"[-0.5673135906927551, -0.1692486338797814, -0.6802459016393443, -0.6393591654247393]"
15,unfriendly_MTI,"[0.38, 0.54, 0.11, 0.14, 0.14, 0.43]",Maybe tomorrow it will be cold,D,"[-0.005555555555555591, 0.014444444444444371, -0.006111111111111109, -0.0011111111111111183, 0.02055555555555555, 0.06944444444444442]",0.030340149824251424,0.9911910510882511,"[-0.6053801169590642, -0.4867489711934154, -0.8344444444444444, -0.852063492063492, -1.0068253968253966, -0.7314987080103359]"
16,sad_ITS,"[0.12, 0.34, 0.17, 0.37, 0.28, 0.59]",I think I've seen this before,S,"[-0.022413793103448265, -0.08448275862068966, -0.047931034482758636, -0.10034482758620689, -0.09172413793103451, -0.07896551724137924]",0.07599896217244119,0.988542914785712,"[-0.6932183908045978, -0.4115212981744422, -0.5480527383367139, -0.35879776328052193, -0.39241379310344815, -0.27616014026884883]"
17,terrified_DFA,"[0.23, 0.33, 0.05, 0.42]",Don't forget a jacket,F,"[0.03975609756097562, -0.03780487804878052, 0.011707317073170728, 0.045121951219512235]",0.03599586036084141,0.9733806788778288,"[-0.9428525980911984, -0.555439763488544, -1.1841463414634146, -0.6874332171893149]"
18,cheerful_MTI,"[0.37, 0.53, 0.13, 0.14, 0.12, 0.49]",Maybe tomorrow it will be cold,H,"[-0.046857142857142875, -0.051428571428571435, -0.022285714285714284, 0.008285714285714285, 0.01200000000000001, -0.02400000000000002]",0.031952558370098604,0.9951982597273398,"[-0.5033590733590733, -0.3729649595687331, -0.6985714285714286, -0.9191836734693878, -0.9800000000000001, -0.4610204081632653]"
19,neutral_IWW,"[0.05, 0.29, 0.19, 0.2, 0.13, 0.39]",I wonder what this is about,N,"[0.0690625, 0.002187500000000009, -0.019687499999999997, -0.021875000000000006, 0.010624999999999996, -0.025000000000000022]",0.03260474906295605,0.9679343882852303,"[-2.3312500000000003, -0.7175431034482758, -0.7063815789473684, -0.690625, -0.9517307692307692, -0.5458974358974358]"
20,unfriendly_TAI,"[0.11, 0.57, 0.2, 0.45, 0.49]",The airplane is almost full,D,"[0.164375, -0.12312499999999993, -0.0625, 0.026874999999999982, -0.028749999999999998]",0.09760531171509057,0.8400511455533776,"[-2.384318181818182, -0.21399122807017557, -0.4875, -0.6097222222222223, -0.4513265306122449]"
21,cheerful_IWL,"[0.12, 0.19, 0.21, 0.06, 0.22, 0.4, 0.47]",I would like a new alarm clock,H,"[0.019024390243902456, -0.016829268292682914, -0.011707317073170714, -0.009512195121951214, -0.004634146341463419, -0.04585365853658541, -0.042439024390243885]",0.02618014222707412,0.9955088062167188,"[-1.0385365853658537, -0.7214249037227216, -0.7342508710801395, -0.7814634146341464, -0.7589356984478935, -0.48536585365853646, -0.43970420342501304]"
22,unfriendly_IWL,"[0.08, 0.18, 0.18, 0.08, 0.24, 0.48, 0.38]",I would like a new alarm clock,D,"[0.05172413793103449, 0.0013793103448276056, 0.05965517241379312, -0.015862068965517243, 0.03999999999999998, -0.055517241379310356, 0.04999999999999999]",0.04419081653092779,0.9580126626492023,"[-1.566551724137931, -0.8276628352490423, -1.151417624521073, -0.7217241379310345, -0.9266666666666665, -0.4043390804597701, -0.751578947368421]"
23,terrified_IEO,"[0.24, 0.39, 0.56]",It's eleven o'clock,F,"[-0.09238461538461537, -0.07153846153846155, -0.037307692307692375]",0.07081556454240528,0.9998833466244302,"[-0.3750641025641026, -0.42656804733727804, -0.37337912087912073]"
24,unfriendly_ITS,"[0.05, 0.28, 0.14, 0.29, 0.21, 0.4]",I think I've seen this before,D,"[0.06, 0.002962962962962945, -0.007037037037037036, 0.03296296296296297, 0.0018518518518518545, 0.21851851851851856]",0.09354021261636403,0.924222742183981,"[-2.15, -0.7305820105820104, -0.8097354497354498, -0.8236653895274586, -0.7988183421516755, -1.1462962962962964]"
25,unfriendly_TSI,"[0.14, 0.48, 0.17, 0.45]",The surface is slick,D,"[0.05476190476190476, 0.0976190476190476, 0.05238095238095236, 0.16333333333333327]",0.10240835735099355,0.9909746415860395,"[-1.2511564625850338, -0.7233730158730158, -1.1381232492997198, -0.912962962962963]"
26,terrified_ITS,"[0.11, 0.24, 0.13, 0.26, 0.16, 0.44]",I think I've seen this before,F,"[-0.0219047619047619, -0.026428571428571412, -0.030714285714285722, -0.031190476190476185, 0.0035714285714285587, 0.05023809523809525]",0.030635280448581916,0.9893304964691937,"[-0.690865800865801, -0.6498809523809524, -0.6337362637362637, -0.62003663003663, -0.8623214285714284, -0.6741774891774892]"
27,terrified_IWL,"[0.07, 0.18, 0.15, 0.04, 0.2, 0.34, 0.34]",I would like a new alarm clock,F,"[0.03742857142857142, -0.007142857142857145, 0.04657142857142857, 0.0048571428571428585, -0.016000000000000014, -0.0011428571428571677, 0.09542857142857142]",0.04310837924946883,0.9585024579250854,"[-1.46469387755102, -0.7803174603174603, -1.1604761904761907, -1.0814285714285714, -0.72, -0.6566386554621848, -0.9406722689075628]"
28,neutral_TAI,"[0.13, 0.52, 0.16, 0.39, 0.44]",The airplane is almost full,N,"[0.108625, -0.02887500000000004, -0.006624999999999992, 0.07674999999999998, -0.11212499999999997]",0.07891720344766405,0.8632188391248338,"[-1.705576923076923, -0.42447115384615375, -0.79859375, -0.8067948717948717, -0.3051704545454546]"
29,sad_ITH,"[0.13, 0.38, 0.11, 0.28, 0.06, 0.62, 0.79]",I think I have a doctor's appointment,S,"[-0.04294117647058823, -0.11264705882352943, -0.05058823529411765, -0.09441176470588239, 0.0020588235294117657, -0.1526470588235294, -0.3032352941176471]",0.142057866621688,0.9872598469762704,"[-0.5396832579185521, -0.32356037151702777, -0.4301069518716577, -0.38281512605042, -0.9743137254901961, -0.13379506641366223, 0.17384214445271784]"
30,sad_TSI,"[0.12, 0.67, 0.2, 0.68]",The surface is slick,S,"[0.0325, -0.1697727272727273, -0.041590909090909095, -0.17613636363636365]",0.12513278071679443,0.9952465711636532,"[-1.1508333333333334, -0.07660786974219802, -0.5920454545454545, -0.06097593582887695]"
31,unfriendly_WSI,"[0.21, 0.35, 0.11, 0.07, 0.34, 0.12, 0.42]",We'll stop in a couple of minutes,D,"[0.0017241379310344862, 0.06586206896551727, 0.0065517241379310365, -0.0058620689655172475, 0.0006896551724137612, -0.01034482758620689, 0.17275862068965514]",0.07007251940097195,0.9739278073719914,"[-0.7982101806239739, -0.8381773399014779, -0.9495611285266458, -0.8462561576354679, -0.6620283975659227, -0.7937931034482759, -0.9913300492610837]"
32,neutral_WSI,"[0.19, 0.28, 0.12, 0.07, 0.31, 0.11, 0.37]",We'll stop in a couple of minutes,N,"[0.040192307692307694, 0.08538461538461534, 0.002692307692307702, -0.010576923076923081, -0.000576923076923086, 0.010384615384615381, 0.08384615384615385]",0.048052686198459,0.9800245810789303,"[-1.0215384615384615, -1.0249450549450547, -0.9024358974358976, -0.7789010989010989, -0.6881389578163772, -0.9844055944055944, -0.8566112266112266]"
33,sad_IEO,"[0.23, 0.57, 0.8]",It's eleven o'clock,S,"[-0.07383458646616542, -0.22473684210526312, -0.32218045112781957]",0.2307657090694665,0.999951796750723,"[-0.44898005884275904, -0.03572483841181906, 0.20272556390977448]"
34,unfriendly_IOM,"[0.16, 0.14, 0.17, 0.26, 0.11, 0.1, 0.37]",I'm on my way to the meeting,D,"[0.03307692307692309, 0.031923076923076915, -0.008846153846153865, -0.02653846153846154, 0.0015384615384615302, 0.010769230769230767, 0.12653846153846154]",0.052134490232965985,0.9557245719628464,"[-1.0467307692307695, -1.088021978021978, -0.7779638009049772, -0.6379289940828402, -0.903986013986014, -1.0076923076923077, -0.971995841995842]"
35,neutral_TSI,"[0.12, 0.41, 0.15, 0.49]",The surface is slick,N,"[0.09646341463414634, 0.10134146341463418, 0.04585365853658538, 0.01560975609756099]",0.07402956344683181,0.9753270856509788,"[-1.6838617886178864, -0.8371743010113031, -1.1556910569105694, -0.5418566450970632]"
36,sad_TAI,"[0.22, 0.69, 0.22, 0.63, 0.61]",The airplane is almost full,S,"[0.005517241379310339, -0.23931034482758617, -0.07965517241379311, -0.2193103448275862, -0.2482758620689655]",0.1862164109957496,0.9638209277990485,"[-0.805078369905956, 0.036826586706646625, -0.4179310344827586, -0.021888341543513934, 0.017009609949123816]"
37,cheerful_ITS,"[0.1, 0.29, 0.16, 0.29, 0.2, 0.45]",I think I've seen this before,H,"[-0.005476190476190482, -0.0495238095238095, -0.04095238095238095, -0.05023809523809522, -0.019285714285714295, 0.10142857142857137]",0.053763764079929575,0.9606631449369684,"[-0.8452380952380952, -0.5392282430213466, -0.584047619047619, -0.5367651888341545, -0.7035714285714285, -0.7753968253968253]"
38,cheerful_TSI,"[0.15, 0.5, 0.14, 0.49]",The surface is slick,H,"[0.029565217391304355, -0.025217391304347803, 0.008695652173913021, 0.0665217391304348]",0.03876459417838326,0.9824664051215295,"[-1.0471014492753625, -0.4495652173913044, -0.9221118012422359, -0.6457586512866016]"
39,angry_IEO,"[0.28, 0.54, 0.71]",It's eleven o'clock,A,"[-0.05809859154929581, -0.06964788732394367, -0.016760563380281646]",0.0532515759814521,0.9960461251619561,"[-0.5125050301810864, -0.3310224308815858, -0.2663935727038287]"
40,neutral_IWL,"[0.08, 0.17, 0.16, 0.06, 0.2, 0.37, 0.3]",I would like a new alarm clock,N,"[0.0648780487804878, 0.021707317073170723, 0.08060975609756096, 0.006219512195121957, 0.03585365853658537, 0.009268292682926838, 0.08365853658536587]",0.05289763802646379,0.9589935135944094,"[-1.7309756097560973, -0.957690100430416, -1.343810975609756, -1.043658536585366, -0.9792682926829268, -0.6550494396835861, -0.9788617886178863]"
41,unfriendly_IEO,"[0.28, 0.47, 0.66]",It's eleven o'clock,D,"[-0.09884210526315793, -0.039684210526315766, 0.0313684210526316]",0.06410558004127598,0.9999094266167098,"[-0.3669924812030074, -0.44556550951847707, -0.3875279106858055]"
42,terrified_WSI,"[0.23, 0.3, 0.1, 0.05, 0.26, 0.12, 0.39]",We'll stop in a couple of minutes,F,"[-0.06741935483870967, 0.006129032258064548, -0.0022580645161290325, 0.002580645161290321, -0.006129032258064548, -0.0429032258064516, 0.06322580645161291]",0.03867529194750335,0.9679504915705859,"[-0.4768723702664798, -0.7204301075268817, -0.8774193548387097, -1.0016129032258063, -0.716426799007444, -0.52247311827957, -0.772117452440033]"
43,angry_IOM,"[0.18, 0.19, 0.16, 0.25, 0.12, 0.12, 0.38]",I'm on my way to the meeting,A,"[0.029200000000000004, 0.02940000000000001, 0.014000000000000012, 0.018199999999999994, 0.0030000000000000027, -0.011199999999999988, 0.09239999999999998]",0.03949039666262455,0.9949745105165452,"[-0.9822222222222223, -0.9647368421052633, -0.9275000000000001, -0.8228, -0.9050000000000001, -0.7866666666666667, -0.863157894736842]"
44,neutral_IEO,"[0.16, 0.39, 0.59]",It's eleven o'clock,N,"[0.035714285714285726, -0.029404761904761934, -0.10821428571428565]",0.06794723899077974,0.9988630328768733,"[-1.063214285714286, -0.5346031746031745, -0.22658595641646506]"
45,neutral_ITS,"[0.05, 0.27, 0.13, 0.25, 0.21, 0.45]",I think I've seen this before,N,"[0.07053333333333334, 0.006266666666666643, 0.01200000000000001, 0.011199999999999988, -0.007466666666666649, 0.05013333333333331]",0.03617725907354057,0.976183761026027,"[-2.360666666666667, -0.7532098765432098, -0.9623076923076924, -0.7948, -0.7544444444444446, -0.6614074074074074]"
46,angry_TIE,"[0.33, 0.15, 0.74, 0.19, 0.68]",That is exactly what happened,A,"[-0.04547169811320756, -0.009622641509433955, -0.0020754716981131738, -0.0054716981132075515, -0.1267924528301887]",0.06044972078781694,0.9830040777805604,"[-0.5322069754145224, -0.7858490566037736, -0.2571953085160633, -0.781201588877855, -0.13354051054384009]"
47,cheerful_TAI,"[0.18, 0.55, 0.19, 0.47, 0.49]",The airplane is almost full,H,"[0.008947368421052648, -0.12868421052631585, -0.05684210526315789, -0.08736842105263154, -0.10447368421052627]",0.08765694274949569,0.9839447700271265,"[-0.8697076023391814, -0.21602870813397113, -0.510831024930748, -0.3441097424412095, -0.2967883995703545]"
48,terrified_ITH,"[0.11, 0.25, 0.05, 0.16, 0.05, 0.42, 0.58]",I think I have a doctor's appointment,F,"[-0.005250000000000005, -0.0030000000000000027, 0.00875, 0.003500000000000003, 0.0015000000000000013, 0.014500000000000013, -0.057499999999999996]",0.022816425787451584,0.9952399002627935,"[-0.8422727272727273, -0.738, -1.125, -0.8618750000000001, -0.98, -0.6145238095238097, -0.3208620689655173]"
49,sad_IWL,"[0.11, 0.23, 0.2, 0.06, 0.29, 0.54, 0.47]",I would like a new alarm clock,S,"[0.00020408163265306367, -0.05367346938775511, 0.014897959183673454, 0.0010204081632653114, -0.06061224489795916, -0.15081632653061228, -0.08081632653061221]",0.07176803964335389,0.9816400038630744,"[-0.8918552875695732, -0.5366370896184561, -0.8744897959183673, -0.9570068027210885, -0.5009922589725546, -0.18071050642479203, -0.35805036908380383]"
50,angry_TAI,"[0.2, 0.6, 0.2, 0.51, 0.55]",The airplane is almost full,A,"[0.04472222222222222, -0.06888888888888889, -0.04472222222222222, 0.02388888888888885, -0.04944444444444451]",0.048500031818749914,0.9684846219857676,"[-1.023611111111111, -0.2851851851851852, -0.5763888888888888, -0.5368409586056644, -0.3601010101010099]"
51,terrified_IWW,"[0.09, 0.31, 0.14, 0.14, 0.13, 0.4]",I wonder what this is about,F,"[-0.007435897435897426, -0.042564102564102535, 0.012564102564102564, 0.028717948717948694, 0.0, 0.025641025641025605]",0.02417655491551122,0.9774900681851777,"[-0.8273789173789176, -0.5526964433416048, -0.9497435897435896, -1.0651282051282047, -0.87, -0.6641025641025641]"
52,cheerful_WSI,"[0.28, 0.34, 0.12, 0.07, 0.37, 0.13, 0.41]",We'll stop in a couple of minutes,H,"[-0.09173913043478263, 0.021739130434782594, -0.013913043478260861, -0.0182608695652174, -0.09043478260869564, -0.030434782608695657, 0.08173913043478265]",0.060002025350639414,0.9274807881781306,"[-0.39236024844720485, -0.723938618925831, -0.7640579710144928, -0.6691304347826086, -0.38558166862514687, -0.635886287625418, -0.7893637327677627]"
53,sad_TIE,"[0.32, 0.19, 0.81, 0.21, 0.72]",That is exactly what happened,S,"[-0.07272727272727272, -0.041515151515151505, -0.18818181818181823, -0.04878787878787877, -0.34727272727272723]",0.1818811507121872,0.9355628033686292,"[-0.4527272727272727, -0.5914992025518342, 0.04232323232323243, -0.5576767676767678, 0.20232323232323224]"
54,terrified_TIE,"[0.29, 0.09, 0.56, 0.14, 0.49]",That is exactly what happened,F,"[-0.04962962962962961, 0.021111111111111122, -0.023703703703703782, -0.007037037037037036, -0.05629629629629629]",0.03657714473748295,0.992388136363094,"[-0.5388633461047254, -1.144567901234568, -0.3976719576719575, -0.8097354497354498, -0.39510959939531365]"
55,unfriendly_ITH,"[0.08, 0.29, 0.05, 0.15, 0.05, 0.51, 0.67]",I think I have a doctor's appointment,D,"[0.019444444444444445, -0.019999999999999962, 0.009444444444444443, 0.022222222222222227, 0.02388888888888889, -0.008888888888888946, -0.0805555555555556]",0.03484660262185849,0.9967807153871013,"[-1.1630555555555555, -0.6410344827586207, -1.1388888888888888, -0.9981481481481481, -1.4277777777777778, -0.47257080610021773, -0.20976782752902146]"
56,cheerful_ITH,"[0.1, 0.32, 0.08, 0.22, 0.06, 0.48, 0.6]",I think I have a doctor's appointment,H,"[0.001063829787234044, -0.07063829787234044, -0.0248936170212766, -0.05553191489361703, -0.009574468085106383, -0.04617021276595745, -0.06382978723404253]",0.04627863951047157,0.995300787433032,"[-0.9106382978723405, -0.4592553191489361, -0.6088297872340426, -0.5275822050290135, -0.7804255319148936, -0.4238120567375887, -0.29361702127659584]"
57,angry_ITH,"[0.08, 0.33, 0.08, 0.2, 0.05, 0.57, 0.73]",I think I have a doctor's appointment,A,"[0.04866666666666668, -0.030666666666666675, 0.006000000000000005, -0.0040000000000000036, 0.030333333333333337, -0.0716666666666666, -0.126]",0.0601107443582392,0.9978529416013808,"[-1.5283333333333333, -0.5770707070707071, -0.995, -0.78, -1.5566666666666666, -0.30426900584795336, -0.09739726027397266]"
58,neutral_ITH,"[0.08, 0.27, 0.06, 0.17, 0.05, 0.45, 0.63]",I think I have a doctor's appointment,N,"[0.039871794871794874, 0.014871794871794852, 0.018589743589743593, 0.04205128205128203, 0.009615384615384616, -0.0039743589743589935, -0.11243589743589744]",0.04880705654582368,0.9871178883663008,"[-1.4183974358974358, -0.7850807217473883, -1.2498290598290598, -1.0773604826546002, -1.1423076923076922, -0.5411680911680912, -0.19153032153032157]"
59,sad_MTI,"[0.46, 0.71, 0.11, 0.15, 0.19, 0.5]",Maybe tomorrow it will be cold,S,"[-0.1386842105263158, -0.17789473684210522, 0.008684210526315794, -0.001842105263157895, -0.047631578947368414, -0.026052631578947383]",0.09478586694483433,0.971385135708467,"[-0.23851258581235696, -0.03944403261675322, -0.9689473684210527, -0.837719298245614, -0.5593074792243768, -0.44789473684210523]"
60,terrified_TSI,"[0.19, 0.39, 0.17, 0.4]",The surface is slick,F,"[-0.047317073170731694, 0.01658536585365855, -0.05341463414634147, 0.08804878048780485]",0.05727060908599024,0.9892923145925072,"[-0.5609627727856226, -0.6525265791119449, -0.5157962697274031, -0.820121951219512]"
61,angry_MTI,"[0.42, 0.61, 0.11, 0.15, 0.16, 0.46]",Maybe tomorrow it will be cold,A,"[-0.04575757575757572, -0.033030303030302965, 0.019393939393939394, 0.00242424242424244, -0.009090909090909094, 0.1363636363636364]",0.06088848337253448,0.9539306814219113,"[-0.4710533910533911, -0.33585196224540503, -1.0663085399449035, -0.8661616161616162, -0.7831818181818181, -0.8364426877470357]"
62,sad_IWW,"[0.15, 0.46, 0.24, 0.25, 0.16, 0.59]",I wonder what this is about,S,"[-0.07444444444444444, -0.18611111111111112, -0.08388888888888887, -0.06944444444444445, -0.016666666666666663, -0.1972222222222222]",0.12329745891333525,0.9771460415265686,"[-0.35370370370370374, -0.13541062801932363, -0.41046296296296303, -0.4722222222222222, -0.7358333333333333, -0.07572504708097938]"
63,angry_IWL,"[0.12, 0.2, 0.21, 0.08, 0.26, 0.46, 0.41]",I would like a new alarm clock,A,"[0.034444444444444444, 0.013111111111111101, 0.09022222222222223, 0.016, 0.039777777777777745, 0.0015555555555555323, 0.11155555555555557]",0.05828955273178855,0.9653887055924473,"[-1.167037037037037, -0.8655555555555556, -1.2196296296296296, -1.1199999999999999, -0.8929914529914529, -0.5433816425120772, -0.8620867208672087]"
64,angry_TSI,"[0.23, 0.55, 0.2, 0.48]",The surface is slick,A,"[-0.007241379310344825, 0.01586206896551723, -0.00034482758620690834, 0.17482758620689653]",0.08784766162394017,0.9490216100034582,"[-0.7385157421289356, -0.4788401253918495, -0.7982758620689654, -0.8842241379310345]"
65,cheerful_IWW,"[0.12, 0.39, 0.2, 0.2, 0.13, 0.44]",I wonder what this is about,H,"[-0.025185185185185185, -0.12222222222222223, -0.0488888888888889, -0.034814814814814826, 0.010000000000000009, -0.03629629629629627]",0.05858353163071065,0.9539463861304678,"[-0.6701234567901234, -0.29660968660968656, -0.5555555555555556, -0.6259259259259258, -0.9469230769230771, -0.4775084175084176]"
66,terrified_IOM,"[0.15, 0.13, 0.14, 0.19, 0.11, 0.09, 0.48]",I'm on my way to the meeting,F,"[0.032777777777777795, -0.00916666666666667, -0.014166666666666689, -0.012777777777777777, -0.004722222222222225, 0.002777777777777782, -0.08138888888888884]",0.03417715028218318,0.9868775406541469,"[-1.0685185185185186, -0.7994871794871795, -0.7588095238095236, -0.7427485380116958, -0.8470707070707071, -0.9408641975308644, -0.3504398148148149]"
67,cheerful_IEO,"[0.21, 0.45, 0.58]",It's eleven o'clock,H,"[-0.03948148148148148, -0.09985185185185186, -0.05037037037037029]",0.06847470070389748,0.9856270284320988,"[-0.6019929453262787, -0.3281069958847736, -0.33315453384418914]"
68,angry_IWW,"[0.11, 0.42, 0.2, 0.21, 0.15, 0.51]",I wonder what this is about,A,"[0.021666666666666654, -0.10333333333333333, -0.015555555555555572, 0.0025000000000000022, -0.002777777777777768, -0.0036111111111111205]",0.043619956640097095,0.9648694243957822,"[-1.0869696969696967, -0.33396825396825397, -0.7222222222222221, -0.8019047619047619, -0.8314814814814815, -0.4829193899782135]"
69,unfriendly_IWW,"[0.1, 0.32, 0.18, 0.18, 0.14, 0.45]",I wonder what this is about,D,"[0.024761904761904763, -0.029047619047619044, -0.007619047619047609, 0.025714285714285717, 0.003333333333333327, -0.06380952380952382]",0.03229797959651082,0.9927671540887495,"[-1.1476190476190475, -0.5892261904761904, -0.7776719576719577, -0.9628571428571429, -0.8838095238095237, -0.4082010582010582]"
70,cheerful_TIE,"[0.29, 0.15, 0.63, 0.16, 0.52]",That is exactly what happened,H,"[-0.03676470588235292, -0.01529411764705882, -0.05617647058823527, -0.018235294117647072, -0.08647058823529413]",0.050101972141391275,0.996717122747943,"[-0.5832251521298175, -0.7480392156862745, -0.28083099906629316, -0.7260294117647058, -0.3137104072398189]"
71,angry_WSI,"[0.29, 0.39, 0.13, 0.06, 0.36, 0.13, 0.46]",We'll stop in a couple of minutes,A,"[-0.04959459459459456, 0.07027027027027027, 0.013513513513513514, 0.005405405405405406, -0.0018918918918918726, -0.01135135135135136, 0.1262162162162162]",0.05815291888056472,0.9696886571215138,"[-0.5389841565703637, -0.7901801801801801, -0.9739501039501038, -1.03009009009009, -0.6347447447447448, -0.7826819126819126, -0.8143830787309048]"
